Table,1: World Oil Supply And Demand (million barrels per day)
,2015,2016,1Q17,2Q17,3Q17,4Q17,2017,1Q18,2Q18,3Q18,4Q18,2018,1Q19,2Q19,3Q19,4Q19,2019
1,"Global Indicator Refining Margins are calculated for various complexity configurations, each optimised for processing the specific crude(s) in a specific refining centre. Margins include energy cost, but exclude other variable costs,",,,,,,,,,,,
"depreciation and amortisation. Consequently, reported margins should be taken as an indication, or proxy, of changes in profitability for a given refining centre. No attempt is made to model or otherwise comment upon the relative",,,,,,,,,,,,
"economics of specific refineries running individual crude slates and producing custom product sales, nor are these calculations intended to infer the marginal values of crude for pricing purposes.",,,,,,,,,,,,
"Source: IEA, KBC Advanced Technologies (KBC)",,,,,,,,,,,,
22,,,,,,,,,13 SEPTEMBER 2018 ,,,
INTERNATIONAL ENERGY AGENCY - OIL MARKET REPORT ,,,,,,,TABLES ,,
,,,Table 16,,,,,,
,,,,,1,,,,
Table,16: Refined Product Yields Based On Total Input (%) ,REFINED PRODUCT YIELDS BASED ON TOTAL INPUT (%),,,,,,,
,,,,Jun 18 vs,Jun 18 vs,Jun 18 vs,,,
,,,,Previous,Previous,5 Year,5 Year,,
,,Apr-18,May-18,Jun-18,Jun-17,Month,Year,Average,Average
OECD Americas,,,,,,,,,
Naphtha,,1.4,1.3,1.4,1.7,0,-0.3,-0.3,1.7
Motor gasoline,,45.3,44.6,44.3,44.8,-0.3,-0.5,-1.7,46
Jet fuel,,9.6,9.6,9.7,9.1,0.1,0.6,1.1,8.6
Other kerosene,,0.1,0.1,0.1,0.1,0.1,0,0,0.1
Gasoil/diesel oil,,27.6,27.7,28.3,28,0.6,0.3,0.3,28
Residual fuel oil,,4,3.7,3.2,3.4,-0.5,-0.2,-0.6,3.8
Petroleum coke,,4.6,4.6,4.4,4.6,-0.1,-0.2,-0.1,4.6
Other products,,12.5,13,12.9,12.7,-0.1,0.2,-0.2,13.1
OECD Europe,,,,,,,,,
Naphtha,,8.1,7.6,8.2,8.3,0.5,-0.1,0.8,7.4
Motor gasoline,,20.1,20.9,20.6,20,-0.4,0.6,-0.2,20.7
Jet fuel,,8.9,8.9,9.1,8.8,0.2,0.3,0.8,8.3
Other kerosene,,2.5,2.1,1.7,1.9,-0.5,-0.2,-0.2,1.9
Gasoil/diesel oil,,39.7,38.9,38.3,38.7,-0.5,-0.4,-1.5,39.8
Residual fuel oil,,10.3,10.3,9.7,9.6,-0.6,0.1,0.7,9
Petroleum coke,,1.2,1.2,1.2,1.3,0,0,0,1.2
Other products,,14.1,14.8,15.3,15.6,0.5,-0.3,-0.5,15.8
OECD Asia Oceania,,,,,,,,,
Naphtha,,15.9,15.9,15,15.5,-0.9,-0.6,0.8,14.1
Motor gasoline,,21.9,22.4,21.9,21.9,-0.5,0,-0.7,22.6
Jet fuel,,14.3,15.3,14.9,14.8,-0.4,0.1,0.7,14.2
Other kerosene,,2.6,2.4,1.7,2.5,-0.8,-0.8,-0.8,2.5
Gasoil/diesel oil,,29,29.4,30,30.1,0.6,-0.1,-0.3,30.3
Residual fuel oil,,7.8,7.4,7.1,6.9,-0.2,0.2,-0.4,7.5
Petroleum coke,,0.4,0.5,0.5,0.5,0,0,0,0.4
Other products,,12.2,12.5,12.6,11.9,0.2,0.7,0.5,12.2
OECD Total,,,,,,,,,
Naphtha,,6.1,5.9,5.8,6.1,-0.1,-0.3,0.2,5.6
Motor gasoline,,33,33.2,33,33.1,-0.2,-0.1,-1.1,34.1
Jet fuel,,10.2,10.4,10.4,9.9,0,0.5,0.9,9.4
Other kerosene,,1.3,1.1,0.9,1.1,-0.3,-0.2,-0.2,1.1
Gasoil/diesel oil,,31.7,31.6,31.8,31.8,0.2,0,-0.4,32.1
Residual fuel oil,,6.7,6.4,5.9,6,-0.5,0,-0.1,6.1
Petroleum coke,,2.8,2.8,2.7,2.9,0,-0.1,-0.1,2.8
Other products,,13,13.5,13.6,13.5,0.1,0.1,-0.2,13.8
1,"Due to processing gains and losses, yields in % will not always add up to 100%",,,,,,,,
13 SEPTEMBER 2018 ,,,,,,,,23,
TABLES ,,,,,INTERNATIONAL ENERGY AGENCY - OIL MARKET REPORT ,,,,,
,,,Table 17,,,,,,,
Table,17: World Biofuels Production ,WORLD BIOFUELS PRODUCTION,,,,,,,,
,,,(thousand barrels per day),,,,,,,
,,,ETHANOL,,,,,,,
,2016,2017,2018,4Q17,1Q18,2Q18,Jun 18,Jul 18,Aug 18,
OECD Americas1,1026,1062,1076,1088,1080,1074,1098,1074,1074,
,United States,997,1032,1041,1058,1046,1040,1064,1040,1040
,Other,29,30,34,30,34,34,34,34,34
OECD Europe2,78,90,91,91,85,93,99,94,94,
,France,12,14,15,13,12,16,17,16,16
,Germany,15,15,16,15,15,17,17,16,16
,Spain,6,7,6,6,6,7,7,6,6
,United Kingdom,8,13,8,12,5,8,11,9,9
,Other,37,42,46,44,46,45,,,
OECD Asia Oceania3,4,3,5,3,5,5,5,5,5,
,Australia,4,3,4,3,4,4,4,4,4
,Other,0,0,1,0,1,1,1,1,1
Total OECD Ethanol,1108,1155,1171,1182,1170,1172,1202,1172,1172,
Total Non-OECD Ethanol,644,634,727,599,286,862,1118,1191,1173,
,Brazil,492,476,551,445,110,685,942,1015,996
,China,49,71,58,56,58,58,,,
,Argentina,15,15,19,15,19,19,,,
,Other,88,73,99,84,99,99,176,176,176
Total Ethanol,1753,1789,1898,1782,1456,2033,2320,2364,2345,
,,,BIODIESEL,,,,,,,
,2016,2017,2018,4Q17,1Q18,2Q18,Jun 18,Jul 18,Aug 18,
OECD Americas1,109,111,118,122,112,123,131,118,118,
,United States,102,104,111,115,105,116,124,111,111
,Other,7,7,7,7,7,7,7,7,7
OECD Europe2,231,260,226,263,212,233,238,229,229,
,France,44,44,38,45,37,37,42,40,40
,Germany,60,60,51,61,45,54,57,53,53
,Italy,11,14,14,13,14,14,14,14,14
,Spain,26,29,25,29,23,25,26,25,25
,Other,90,113,97,114,93,103,98,97,97
OECD Asia Oceania3,11,12,13,10,8,16,16,14,14,
,Australia,1,1,1,1,1,1,1,1,1
,Other,10,11,12,9,7,15,16,13,13
Total OECD Biodiesel,352,382,356,394,332,372,385,361,361,
Total Non-OECD Biodiesel,280,300,304,301,304,304,304,304,304,
,Brazil,65,74,84,81,79,90,98,99,82
,Argentina*,51,56,51,56,51,51,,,
,Other,164,170,169,165,174,163,,,
Total Biodiesel,632,682,661,695,635,676,688,665,665,
Global Biofuels,2385,2471,2559,2477,2091,2709,3009,3028,3010,
1,"As of August 2012 OMR, OECD Americas includes Chile.",,,,,,,,,
2,"As of August 2012 OMR, OECD Europe includes Estonia and Slovenia.",,,,,,,,,
3,"As of August 2012 OMR, OECD Asia Oceania includes Israel.",,,,,,,,,
*,monthly data not available.,,,,,,,,,
24,,,,,,,,13 SEPTEMBER 2018 ,,
©,© O, O,E,E,C,C,D,D,/,/,I,I,E,E,A,A 2,2,0,0,1,1,8,8,.,.,,A, A,l,l,l,l R, R,i,i,g,g,h,h,t,t,s,s R, R,e,e,s,s,e,e,r,r,v,v,e,e,d,d,,,
Without,,,,,,,,,,,prejudice,,,,,,,,,,,,,,to,,,,,,the,,,,,,,terms,,,,,,,,,,and,,,,,,,,conditions,on,the,IEA,website,at
,www.iea.org/t&c/termsandconditions/ (the,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Terms), which also apply to this",Oil,,,,
,"Market Report (OMR) and its related publications, the Executive Director and",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the,,,,Secretariat,,,,,,,,,,,,,,,of,,,,,,the,,,,,,IEA,,,,,,are,,,,,,responsible,,,,,,,,,,,,,for,the,publication,of,the,OMR.
,"Although some of the data are supplied by IEA Member-country governments,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
largely,,,,,,,,on,,,,,,the,,,,basis,,,,,,,,,of,,,,information,,,,,,,,,,,,,,,,,,they,,,,,,,in,turn,receive,from,oil,"companies,"
neither,,,,,,,,these,,,,,,,,,,governments,,,,,,,,,,,,,,,,,,,,,nor,,,,,,these,,,,,,,,,,oil,companies,necessarily,share,the,,
Secretariat’s,,,,,,,,,,,,,,,,views,,,,,,,,,or,,,,,,conclusions,,,,,,,,,,,,,,,,,,as,,,,,,expressed,in,the,OMR.,The,OMR ,is
,prepared for general circulation and is distributed for general information only.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Neither the information nor any opinion expressed in the,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMR constitutes an,,,,,
"offer,",,,,,,or an invitation to,,,,,,,,,,,,,,,,,,,,,,,,,,,make an,,,,,,,,,,,,,,"offer,",,,,,,,,,to buy,or sell any securities or any,,,,
,"options, futures or other derivatives related to such securities. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"As set out in the Terms, the OECD/IEA owns the copyright in this OMR. However,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,in relation to the edition of OMR made available to Subscribers (as defined in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the,,,,"Terms), all Argus information",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,is sourced,,,,,,,,,,,as Copyright ©,2018 Argus Media,,,,
,Limited and is published here with the permission of Argus. The spot crude and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,,,,,,,,,price,,,,,,,,assessments,,,,,,,,,,,,,,,,,,,are,,,,,,,based,,,,,,,,,,on,,,daily,Argus,"prices,",converted,when,
,appropriate to USD per barrel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,according to the Argus specification of products.,,,,,,,,,,,,,,,,,,,
,Argus Media Limited reserves all rights in relation to all Argus information.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Any,,,,,
reproduction,,,,,,,,,,,,,,,,,of,,,,,,Argus,,,,,,,,,,,information,,,,,,,,,,,,,,,,,,,,requires,,the,express,prior,written,,
,permission of Argus. Argus shall not be liable to any,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"party for any inaccuracy,",,,,,
,error or omission contained or provided in Argus information contained in this,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"OMR or for any loss, or damage, whether or not due to reliance placed by that",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,party on information in this OMR. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Editor ,,,,,,,,,,Neil Atkinson ,,,,
,,,,,,,, +33 (0)1 40 57 65 90 ,,,,,,
,,,,,,,, Neil.Atkinson@iea.org ,,,,,,
Demand ,,,,,,,,,Christophe Barret ,,,,,
,,,,,,,, +33 (0)1 40 57 65 16 ,,,,,,
,,,,,,, Christophe.Barret@iea.org ,,,,,,,
OPEC Supply ,,,,,,,,,,,Peg Mackey ,,,
,,,,,,,, +33 (0)1 40 57 65 81 ,,,,,,
,,,,,,,, Peg.Mackey@iea.org ,,,,,,
Non-OPEC Supply ,,,,,,,,,,Toril Bosoni ,,,,
,,,,,,,, +33 (0)1 40 57 67 18 ,,,,,,
,,,,,,,, Toril.Bosoni@iea.org ,,,,,,
Refining ,,,,,,,,,Kristine Petrosyan ,,,,,
,,,,,,,, +33 (0)1 40 57 66 05 ,,,,,,
,,,,,,, Kristine.Petrosyan@iea.org ,,,,,,,
Stocks ,,,,,,,,,,Olivier Lejeune ,,,,
,,,,,,,, +33 (0)1 40 57 67 58 ,,,,,,
,,,,,,,, Olivier.Lejeune@iea.org ,,,,,,
Prices ,,,,,,,,,,,Anne Kloss ,,,
,,,,,,,, +33 (0)1 40 57 67 28 ,,,,,,
,,,,,,,, Anne.Kloss@iea.org ,,,,,,
Analyst ,,,,,,,,,Jose Alfredo Peral ,,,,,
,,,,,,,,  +33 (0)1 40 57 65 03 ,,,,,,
,,,,,,, JoseAlfredo.Peral@iea.org ,,,,,,,
Analyst ,,,,,,,,,,,Jing Wang ,,,
,,,,,,,, +33 (0)1 40 57 67 78 ,,,,,,
,,,,,,,, Jing.Wang@iea.org ,,,,,,
Statistics ,,,,,,,,,Pierre Monferrand ,,,,,
,,,,,,,, +33 (0)1 40 57 66 67 ,,,,,,
,,,,,,, Pierre.Monferrand@iea.org ,,,,,,,
Editorial Assistant ,,,,,,,,Deven Mooneesawmy ,,,,,,
,,,,,,,, +33 (0)1 40 57 65 03 ,,,,,,
,,,,,, Deven.Mooneesawmy@iea.org ,,,,,,,,
Media Enquiries ,,,,,,,, +33 (0)1 40 57 65 54 ,,,,,,
IEA Press Office ,,,,,,,, ieapressoffice@iea.org ,,,,,,
Subscription and Delivery Enquiries ,,,,,,,,,,,,,,
Oil Market Report Subscriptions ,,,,,,,,,,,,,,
International Energy Agency ,,,,,,,,,,,,,,
"BP 586-75726 PARIS Cedex 15, France ",,,,,,,, +33 (0)1 40 57 67 12 ,,,,,,
 OMRSubscriptions@iea.org ,,,,,,,,,,,,,,
www.iea.org/publications/oilmarketreport/ ,,,,,,,, +33 (0)1 40 57 66 90 ,,,,,,
User’s Guide and Glossary to the IEA Oil Market Report ,,,,,,,,,,,,,,
"For information on the data sources, definitions, technical terms and general approach used in preparing",,,,,,,,,,,,,,
"the Oil Market Report (OMR), Market Report Series_Oil and Annual Statistical Supplement (current issue of the",,,,,,,,,,,,,,
Statistical,Supplement,dated,10,August,"2018),",readers,are,referred,to,the,Users’,Guide,at,
www.oilmarketreport.org/glossary.asp. ,,,,It,should,be,noted,that,the,spot,crude,and,product,price
"assessments are based on daily Argus prices, converted when appropriate to US$ per barrel according to",,,,,,,,,,,,,,
the Argus specification of products (Copyright © 2018 Argus Media Limited - all rights reserved). ,,,,,,,,,,,,,,
,Next Issue: 12 October 2018 ,,,,,,,,,,,,,
